简单查询：

    查询标题包含关键词abc：          abc
    查询标签包含关键词abc：          #abc
    查询某作者的作品：          @作者名或ID
    排除r18g的作品：          -r18g
    包含gif的作品（允许的约束：r18，r18g，gif，ai）：          +gif
    从当前页面第10张开始看：          i:10-
    查询大于等于100个，小于200个收藏数的：          l:100-200
    查询作品发布日期晚于MM月dd日：          s:MM-dd
    查询作品发布日期早于yyyy年MM月dd日：          e:yyyy-MM-dd

组合查询：

    标题包含关键词abc 且 标签包含关键词def：          abc #def
    标签不包含关键词def：          !#def
    包含空格的关键词查询（如ab c）：          "ab c"
    关键词abc和ab c的准确查询：          abc$ "ab c$"
    标题是关键词abc 或 标签包含关键词def：          (or abc$ #def)
