cmake 3.21.1
features core
find-jmp-bounds-arm64.patch 13c269e5a452f48ffd3c82533b024521c6e0cbe6c6e224cd39f0b27fa60bc26e
portfile.cmake 1b3d47a18cbbf08eea1ada889fbcac2a72fc2a8d300a8c7dce5d4309aa6d04bb
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-aa529b4a753174062613cf2c587e0b54e90f7756
vcpkg.json 7f5fef52ef7471079924ec5c4add09d061e6f3455ef030e3cb3a5bb998ad2fa5
vcpkg_build_nmake ae31c96123f62cdfafd44e386e587f71fca4d9c1f37394e56f328f8445e6c769
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
